suburb,HOLDEN,FORD,MAZDA,VOLKSWAGEN,HYUNDAI,MITSUBISHI,SUBARU,NISSAN,HONDA,KIA,BMW,MERCEDES,AUDI,SUZUKI,VOLVO,JEEP,LEXUS,PEUGEOT,SKODA,LAND ROVER,RENAULT,ISUZU,PORSCHE,MINI,CITROEN,FIAT,ALFA ROMEO,TOTAL
KAMBAH,1.197736285741844,1.19274240713709,1.0283091472820827,0.7723920149072895,1.0314132100574163,1.0799487411156248,1.0335656447819614,1.1377696207223755,0.7927044644787068,1.1746237022667672,0.7685400988075293,0.5602948333583988,0.7233209113958514,1.1069752167959064,0.8761200300549025,0.7410177021937498,0.5569113478258186,0.9250161655350791,1.043034885538365,0.5819236690128939,1.0244478706251692,1.2254991237662196,0.6558460257855806,0.5776042172303525,0.7079680622423568,1.0998069059440432,0.5627474771316072,1.0
NGUNNAWAL,1.1781751181252798,1.0462283838775919,1.0514502620590904,0.6699638021004629,1.2156367195392905,1.1305285449986773,0.8198668974287219,1.2264218947018064,1.004042994685542,1.221008607330234,0.7244163898972987,0.6607290325980555,0.7615237893085933,1.0643870844004395,0.5002531512773696,1.0183360991888613,0.6353816816779027,0.6061909580413961,0.8870919206468422,0.6553119589799881,0.5324512290108634,1.126905396192044,0.6249327657901419,0.31786587711489567,0.23239740864593578,0.9186728773304706,0.8043336168059432,1.0
GORDON,1.3346777497086681,1.177786837131165,1.102426364019533,0.6000344888418466,1.035692599459645,1.3125812132584591,0.8100097526071963,1.2544163243178208,0.7769966201441998,1.210164209050003,0.7078976844274746,0.627202575269383,0.5777053518733625,1.4183609173765075,0.4416122781768,1.0238204544889213,0.945221581089079,0.5064274135698382,0.7002366387809202,0.44994033846861525,1.0783179284308915,0.4373305455433802,0.2897695532825942,0.7430832862587737,0.37041916082386006,0.23428422082681086,0.37295434899679897,1.0
WANNIASSA,1.1647202083034123,1.1335496636286486,0.9704958052881144,0.7677555529173609,1.0820399928655624,1.261879787212365,1.1255645695861494,1.0357585510325398,0.8837789491961878,1.037500218826042,0.6895340728024976,0.6341322397708428,0.6710799963513637,0.9519003632558126,0.5953219243937394,0.8079080290991751,0.8464460428771025,1.0509939435611484,0.8713516579630862,0.8448356732863753,1.2517475682938257,1.0106569230259745,0.3662138499701763,0.47809571212359936,1.1235352406184713,1.1054060095596596,0.8484186265658876,1.0
KALEEN,1.1134859959978596,1.1566142700692246,0.9930561360507936,0.8493663813845611,1.0225720988081648,0.8779841907359526,1.084461884233039,1.0165670804522298,0.9045735568738952,0.9391572687751032,0.7973628712088682,0.7354359695716716,0.717713870663921,0.6101080309403917,0.7032544934887827,0.7688082945243686,0.888806854850024,0.6791332040985877,0.9435513489123706,0.5117976308737718,0.5935963401730326,0.7959268124467525,0.46144944443921765,0.43030478496604735,0.8651596205284122,0.663272343705627,0.5939187716451528,1.0
NICHOLLS,0.9536883319524406,0.848479213103856,1.1546116135115174,1.0998526689619763,0.8698745689912923,0.8162928097784695,0.7340349370572969,0.8810911182327997,1.0730044728565318,0.8679195200934331,1.8672262585076467,1.90995307256293,1.4252152119429007,0.7225089198683553,1.1761850825078093,1.364189184586776,1.686134398066978,0.8320706703504435,0.48042991557066483,0.9316200353296484,0.8460094996350483,1.462748439596958,2.099929355853831,1.355675944608751,0.41298285321666384,0.5224101569989136,0.7276663657057111,1.0
DUNLOP,1.3064727420132347,1.2711190828060777,0.9822318241678398,0.6130733738853944,1.1600585668027592,1.1729345219678218,0.6517785371409975,1.3416243925313327,0.8653534971644613,1.329388383838384,0.513694155958458,0.4150442832601641,0.43023684210526314,1.1983560209424085,0.6011263131565784,1.1945425152749491,0.5986830947136564,0.4353809782608696,0.628462383305876,0.8249495412844037,0.5591677524429968,0.9476171974522293,0.3380886262924668,0.945809917355372,0.34574924471299096,1.0934044585987261,0.21757224334600764,1.0
HARRISON,0.8356614599718827,0.7969174226065424,0.9961015420391935,1.0795485079669938,0.8852705790619347,0.9682595998866433,0.8851871629967911,0.8677560367091582,1.2268468039338924,1.2829795527469945,1.3385294924329572,0.9043696973401293,1.3194076425410577,1.1083331214830057,0.8193220044727194,1.221101472297418,1.2239879268359957,0.7311717352415027,1.156383633989856,1.188273855438353,0.8574000804134885,0.44708590180372143,0.08640138673459412,1.7725375399794006,0.44179561041782633,0.745143169672869,0.5560241332635002,1.0
MACGREGOR,1.2142591495338817,1.2335572641138122,0.91703814304234,0.6289544743630616,0.9793603784882661,1.2033183092770678,0.7976185520283339,1.1711724977587048,1.0251626085437382,1.4061797767363298,0.4960008747543309,0.4818213625676505,0.514945352609531,1.112312773624776,0.6460645044245642,1.2852658444459883,0.4525621050467024,0.861414019202248,0.7414534401659475,0.46162859919386534,1.0995005818747476,0.8226006014934419,0.08671162510707021,0.7277326883985934,0.620734730184903,1.4021601161820032,0.6696247551044092,1.0
BELCONNEN,0.9232985085216344,0.9899395781754333,0.9595303348016935,1.0088789641519553,1.3584226665691033,0.9825431649354903,0.7900044778580468,0.9111643298456709,1.2973485880140065,1.0839057598395911,0.7524764249082818,0.68773837871004,0.8571064801812429,1.4311819124941096,0.5193447844519912,1.3059527199299232,0.9752182074198751,0.7301708737413577,0.5701099528388416,0.5202456600706922,1.2432580764029633,1.6336886254409995,0.9020507638539669,1.1776359696705094,1.1992369747248885,1.1669204467435712,0.928803600196404,1.0
GUNGAHLIN,0.928343182817762,0.8683436634654057,0.9875995844452571,0.9704161096020092,0.9088325451859272,1.1683532199228959,0.8056721081855547,0.8229021465690539,1.1621995802422613,0.9948277960326153,1.202514077689838,1.004891906204352,1.3037480063795854,0.8281550762784599,0.8465243026770779,1.5317511482701776,1.1043903286353263,0.8515509667127006,0.8948533387706887,0.6982048293256429,1.2249019768740343,1.3572746108929057,0.4628814708275832,1.1222644145326612,0.28402183300629047,1.0977956411633798,0.11915237861227142,1.0
CALWELL,1.2659301872876998,1.2349436471849506,0.9779448213407539,0.6431036143381422,1.0854252745098776,1.2883445251858898,0.8416534346253438,1.2148048662540156,0.7730762989368206,0.9951671346782205,0.8360292364192542,0.6581893723344214,0.7500812862172487,1.1841142089498335,0.4882045912097607,1.2588254296495534,0.8240155099137727,0.6718296586499245,0.714567803645112,0.6821640736239836,1.1655950875256706,0.9116883869309068,0.6727175622647151,0.7169300112604676,0.9828005819016229,0.4144038122413212,0.4947634868584596,1.0
FRANKLIN,0.7603628495205264,0.8886685308234257,0.9478700536751564,0.9784015086230289,1.0193352087893535,0.8829631248783186,0.8597331190558286,1.0788886018853485,1.4444283427815379,0.9506573284857697,1.2744830114470656,1.095645690836929,1.4549664271822333,0.9920031114207942,0.8157612576593227,1.195630206643493,1.2571527839677208,1.098954551649795,0.7522205784795323,1.1968489938062283,1.327937096140868,0.33237335114618827,0.4817449790431273,1.7070759408902887,0.7882570412379389,1.3502667390313898,0.49603247271817075,1.0
BRUCE,0.7298764240664775,0.6798145084156763,1.0230796931431505,1.3996454616520224,1.1626660521750012,0.951519209325824,0.8209080954329333,0.8131056924432318,1.3872629821405196,1.1867046064509832,1.3016310194078575,1.1080510994741224,1.2297429866937877,1.1199266931397593,1.0717112783444862,0.9148729055363697,1.7124802480367747,0.7511749107330392,0.9108150482693854,0.8151675309134424,0.7878772679349793,0.26410735714945077,0.6124793954573674,1.1422825088832995,1.357107542653648,1.2104920536016492,0.6569210245954337,1.0
MONASH,1.2389723416201164,1.164534501171639,1.0504394101946692,0.8210723730728078,0.9632926052105193,1.0585190864496161,0.8081884310527868,0.971284978894252,0.9879749443744842,0.9422332582271884,0.6602870522004638,0.6364388019004195,0.539700236935282,1.246934511277598,0.6949939309563735,0.8134861497856717,1.2240465797196394,0.8305555189021574,0.9536606726948043,0.7738525149308795,1.244480582068379,0.9733899075031655,1.231278760397451,1.052494596955902,0.5246574274855704,1.2167373843789566,0.6603102984704329,1.0
CHISHOLM,1.4163226337137045,1.3797598589423437,0.9351101950023889,0.5500525504269395,1.0023887178838522,1.3012582980050065,0.7723773018879942,1.3628633381116202,0.7980067539456467,1.0777756214169756,0.5283497170039574,0.5063059265143813,0.3323980888482261,0.9397642302515291,0.34919258958543015,0.9596217738133614,0.691885889783202,0.6828612912208123,0.6516535843976756,0.4116857063716562,0.6821198565940796,1.778435634601974,0.4124289433271934,0.5768892451084916,0.21088700500944857,0.6669133629757402,0.9289452292906699,1.0
BONNER,0.905424397949648,0.9119892411955388,0.9254701847178922,0.7917910599963891,1.1278841863295685,1.0436896007684895,0.6460895188116382,1.2821955285196311,1.2335623780799592,1.257447672922036,1.1380582961146284,0.6170365699777823,1.0567684178207262,0.9811532256206393,0.49217178438774195,1.1807934281606842,1.0835367808271985,0.5728948352044425,0.9261957138066332,1.1052440333170899,0.6867273594633058,0.71617936086704,0.10380369244472422,0.29039297431850536,1.0615573985661373,1.007127226219275,0.2672057026048605,1.0
NARRABUNDAH,0.8698035834383498,0.8808864052710171,0.9300892924918532,1.406008848572622,0.8521682105459657,0.8493016102809544,1.2139962209971136,0.9001170027046848,0.8679891430294264,1.1171928385950527,1.1769757329680322,1.1016259217755375,1.3053516324636931,0.807186448827839,1.7252497712570924,0.8242425779654946,0.8526592920114224,1.912585566073052,1.0822230462831812,1.291433923513547,1.3755664266740386,0.6276204354400232,0.7277430455249899,1.0664113459316413,1.5947843390820615,1.12075077757147,2.676165354809442,1.0
PHILLIP,0.8415683416282966,0.7232541011698878,1.0007833220836344,1.4204835987357582,1.0924184130108543,0.9427874888882077,0.8475138873040834,1.01499757025731,0.8802799838470858,0.7975870156675111,1.3720963310976844,0.7980320258220527,1.8115235457063712,0.7773502126119117,0.850775852322446,0.757695169395875,0.9365093220223402,1.1553674787993,1.828961734698215,2.0432186781037864,1.0964073577313662,0.7221659994872908,1.256056815947245,1.3664952366331484,0.5352155490913173,1.128384374198892,1.3471965532260535,1.0
PALMERSTON,0.9910185546689119,1.1544950614536815,1.0663023851429239,0.764094380942207,0.9510511012561201,1.0059472744149416,0.8876132675711635,1.0964607064764793,1.1186327674985521,1.2406457249260279,0.7884986549174193,0.8274407561008057,0.7786272815878079,0.9726915754402664,0.5421413358194249,1.5818344468102616,1.0344072609353447,0.31412768994290735,0.5554591771642843,0.7575294226670375,0.5883499078735235,1.2885237727594416,0.2134397893260523,0.4975851837938615,0.7639661341511794,0.5752338271247507,1.7856307850366788,1.0
CASEY,1.0263175371072386,0.9472258009015322,1.109748909839031,1.0306183391986703,1.0597929391668042,0.9001422067850255,0.8225268206691057,1.2526013336399073,1.16537989691826,1.1019922773974251,0.9089835965295431,0.8884931055023333,1.294219501725397,0.8341183131833912,0.7640626795762038,1.5183254086748639,0.8410579826392244,0.7115037095370331,0.878689064679331,1.0962151226011083,1.0068691655048134,0.8338642200943573,0.4297281554400595,1.1019922773974253,0.5493314977962995,0.4632579000524208,0.41481838578838437,1.0
AMAROO,1.1496646232521577,1.0448118213195194,1.0842408140938349,0.9066909876958245,1.0167215742529727,1.1457305466742747,0.9592913802093606,1.1246304104108578,0.8225541474902124,1.1697073764040926,0.882067664234313,0.914287403392777,0.7018244258424555,0.936990725601184,0.7372842892792179,1.3507618786580864,0.8521601646380035,0.7208957417620874,0.8498203508965483,0.7243600725438188,0.7201130102292296,0.4693730236525976,0.8708013555504617,1.1165388592948156,0.44526625204506237,1.0560893032183445,1.4009803177463465,1.0
CONDER,1.1286352230365724,1.2616012126222957,0.9836261395718722,0.6945913913414381,1.063649002082024,1.191826702487322,0.9326261994863052,0.9773133786244504,0.7973446857341918,1.2889085981768909,0.7206294551943936,0.6393493452017933,0.6902444729710455,1.7629705302288625,0.5585378054881099,1.0611839120427866,0.7787747573510978,0.8495238600212088,0.6948852368260092,0.5853300514656523,0.909215857630889,1.1378517943141215,0.8795801659641412,0.8202145624762033,0.337316336305357,0.355578685723163,0.9905728152338559,1.0
EVATT,1.2235509902126342,1.2204844910604307,1.2339893903681396,0.8617574937513276,0.9564156118997889,1.097158410190334,0.8017404426671481,1.2156805264708985,0.9273660625655861,0.9479741972892658,0.39422443955217223,0.5557292905945137,0.6174305627081402,0.8747667658232099,0.6348676621415731,0.7982241999832603,0.3699761631766339,0.7708730395076434,1.106880909932071,0.5381275546538836,0.42554623473591835,1.6166884797719803,0.6616215778717549,0.7197944576524901,0.5638441694601939,1.0698673763196929,0.8515547684775249,1.0
WATSON,0.8430099244858126,0.8467614558875699,0.9861662521565474,1.2310032373358055,1.2060140495323062,1.0404255723298856,1.5100769034220654,0.9545850151598809,1.0010968137787282,0.8782964245209813,0.7407174367843048,0.7171515417288665,0.8286461393141422,1.1802587205604809,1.2404820269622665,0.8034653306463153,0.3724054222913853,1.3068371920408803,1.1141486769047046,0.39393519550380407,0.6731062898744763,0.382894973464207,0.5549714811104183,0.9315265108555862,0.7945649090580882,1.0768921128680822,0.8571460670230109,1.0
CURTIN,0.833660836255601,0.8750527204678978,0.9533558123777696,1.4406765889210291,0.8856223422059329,0.7679841178447314,1.3935851409069577,0.7431032156103708,1.1120515613198294,0.7108736370325774,1.1873465752578307,1.2151871660457925,1.1776902521203672,0.6802399362019348,1.8956995053818302,0.7717929350831525,1.0433654491349886,1.3180881082637488,1.2486007615348529,1.787970107539948,1.1109293094893975,0.7723828405112414,0.8955990100462696,1.2527283673581084,1.7172975730777695,0.7241089129792888,1.4408757837483948,1.0
BANKS,1.3656391425826984,1.3498988967261263,1.0569561671475753,0.5238116010529089,1.094086767677152,1.3278504022277227,0.7234993414209914,1.1932875432342565,0.6055803913554386,1.3836172536172537,0.32667354909917845,0.3394743426381144,0.4069807965860598,1.3880571671147588,0.6576027878804268,1.5355029036164476,0.6812894392189547,0.4202519095182139,0.7643461418584978,0.9121063724274735,0.6926627564046131,0.8865441556205889,0.5710956525210588,1.1716113841113842,0.2336143545358047,1.108180194525736,0.14700827253108623,1.0
KINGSTON,0.6434267219830859,0.6047694460598523,1.0739973273525756,1.799365277924114,0.8156522131357049,0.6936990080986255,1.336617368616866,0.6834147706249633,0.9644567904795115,0.6184213844408019,1.718320991620852,2.348049635204228,2.5659062705306956,1.167409768766959,1.071951024055717,1.6971951436537285,1.9229181814293659,1.3371121781342339,0.8280711014432485,2.0283086691521715,1.0986883716517504,0.2022014717704533,3.6341010454460716,2.077021316429966,1.7982797055113955,1.1373832787087996,2.414116431023663,1.0
HOLT,1.2714223399975677,1.2767904076400136,0.9306414421065898,0.4777483703710032,1.3068309580379867,1.2370890919630937,0.7127193072669414,1.240214581451334,0.8536626593884298,1.008939819543752,0.39610697198823597,0.6596283330938446,0.2014217425586438,0.961762456615095,0.3618336555918409,0.7774838240005493,0.6195715054694848,0.8298794730092818,0.6178703206658893,0.6319838161014328,0.7199023030047944,0.7166508623774422,0.11871089406336614,0.22139745256445972,1.2140071794697715,0.2559467365633722,0.6111579869269876,1.0
O'CONNOR,0.7273198703366546,0.7931791008500934,1.0124013854543805,1.3869276158278716,1.028791718394703,0.7408881513151315,1.5115457725904393,0.7321471170051612,0.966260862291108,0.5480883874823269,1.1772975308444416,1.150536670387787,0.993331814384446,0.9263729289907299,1.941382307315274,0.8828843424057274,1.045774373692876,1.6603892182696531,1.3603081889737574,1.8938235566675934,0.7396398841838581,0.42074245641124625,1.4635871268072154,1.9334738570275762,1.6214791418718912,2.235194299684746,2.0407208971847757,1.0
FLOREY,1.107956246022247,1.0512449871344396,1.1824352817514892,0.7663870764403391,1.0879244459312318,1.0525346307566537,0.9089021802333176,0.9739365064714528,1.4668289947567101,0.8969148364377723,0.635764668644395,0.4008153387350692,0.5262835989055207,0.8795273548201162,0.4622028445415368,0.5987413815654254,0.8788008729741745,0.5021431990426805,0.9686392696824511,0.3852975338776197,1.0259958760421959,0.9629984222520891,0.24813844131557194,0.9255632218768166,0.7612827406524572,0.5349991234733829,0.3193721003244149,1.0
GRIFFITH,0.655637549330242,0.6472628883208525,0.9331942247191065,1.7592372329325683,0.7928858432004,0.6118819784871049,1.1682624847327097,0.5791316276755701,0.9907091663719638,0.8436976830665787,2.3308112731869755,1.8545614302027975,2.047207613323316,0.9217793442188752,2.0216047167084668,1.2696022775090625,1.7991978804317248,1.6355408649919967,1.2276500350077217,2.1411162194390645,0.8402220171945856,0.32859638124679974,3.937170328725195,1.894935972662904,2.337898724580705,1.232236429675499,1.471187220220938,1.0
LYNEHAM,0.810126856931046,0.7266816476240247,1.0073812132951023,1.0222594731905463,1.0047255722997435,0.9444265320127054,1.2731962408464261,0.9896553131164806,1.2848259501386405,0.9181415962783357,0.9535137026673991,1.3129638443913612,0.7757839376804144,0.9646528020895205,1.3333988557013292,0.7004702220739656,0.8049043149299822,1.6355408649919967,0.8026942536588949,0.8451774550417359,0.9802590200603499,0.8762570166581327,0.5080219779000252,1.3027684812057465,1.688482412197176,1.0953212708226658,1.471187220220938,1.0
ISABELLA PLAINS,1.2408471046246092,1.1862108774158928,1.0310389802178836,0.5453513413442926,1.0305214086560108,1.206982620178908,0.8059416172996959,1.3453146653982235,0.8995850766605441,1.0752217695917428,0.6326615268523601,0.451780751396901,0.5053209431084413,1.6610139809892768,0.5262363085027769,0.892690411317932,1.0137148492399997,0.6669949877608112,0.7702334839443903,0.4021201761074354,1.0707923256281056,1.6750738546131385,0.12948626054862764,0.603734148701246,0.5296809570478604,0.41876846365328463,0.8332908592340392,1.0
AINSLIE,0.6540794601931752,0.8149973185706534,0.9528818665908176,1.4989828709275763,1.1433471575379879,0.8149446273741299,1.685788095405506,0.8757962348985789,1.1222550696600133,0.6334538325332342,0.9736300255084833,0.9552227462834618,1.1882260311307613,0.569113495616246,1.449370254747627,0.7599510795391071,0.3867696087625826,2.3380643251446775,1.3981901891730266,1.0356098436460763,0.8579482200889862,0.6710575887065446,0.5187397411468612,1.5721172389233904,2.2545980667897374,1.6776439717663616,1.3353110447012357,1.0
CAMPBELL,0.7782642050740166,0.7416460036124123,0.8922614163949569,1.5997547865421071,0.797949213648892,0.7599198890173788,1.4372099103280058,0.7651180267315595,0.8928533813087715,0.8042380053110552,1.779200138786143,1.8391518514471725,1.7519618278051714,0.8713946263952422,1.7012005796542515,0.9619540503306315,1.0923687459206104,1.3861548744818675,1.0893693808851337,1.9808941073125668,0.8461748902012607,1.3236977900218447,1.8139298975658555,1.3011554785463915,1.7123363337003263,1.3537818307041596,1.6163022617532552,1.0
THEODORE,1.3863293924582176,1.207685084505066,0.9651242190590353,0.6972993499821455,0.868678858324702,1.196978254468579,0.9482443415829659,1.0771823807463612,0.8639957894952544,1.0175594196133348,0.4827182953455268,0.4860550577557493,0.6627525167218431,1.4894903371739696,0.2449727217053114,1.1469562959109065,0.6471812387959262,0.6387397443768488,0.9681063670950593,0.5776283402621569,0.7178019928664914,2.245760120356819,0.43400337136388545,1.6188445312030328,0.1479457615374373,0.9357333834820077,0.7447915904013954,1.0
CRACE,0.7563702476923104,0.7835133579017274,1.0554306131480713,1.186254696961539,0.9802456231909444,0.6978705341613853,0.7579747953041347,0.8695423343351786,1.1652452526391324,1.0754710775276328,1.605375153456545,1.422602513316758,1.7696116898931133,0.8312748339666601,1.3736105413460802,1.3980893442723088,1.5120305463385542,0.6928574755038932,1.2386148085719921,1.5423221150444564,1.1180160717226442,0.7495489004961275,0.7242686938570411,2.0261566352942846,0.7406796159232882,1.249248167493546,0.5593116795527188,1.0
BRADDON,0.618076639864605,0.8048944442529188,1.0064600627697888,1.4902056112162017,1.1062765088347912,0.8104251281202064,1.1393010143686952,0.7558447281866663,1.0338101387150882,0.7704661047090625,0.9753237564800881,0.9230043363828706,1.4139238942426489,1.557219846127375,1.2599059212704944,0.8720037255098821,0.33284827356207736,1.095022581139008,1.1064478579328803,0.7922050652539088,1.722787969674726,0.38500156992912893,1.3392595231655813,1.8039214973033797,1.5217836475043616,1.2833385664304298,1.5321988968028706,1.0
BONYTHON,1.1228502548202015,1.0715057199418279,1.0765037796266792,0.6484689719369531,1.0154275932422177,1.068990774821202,0.8125174737386985,1.2212711325899226,1.1623040109661382,1.106280077104229,0.7280208226582249,0.7894419342472562,0.42979440668661517,1.7101766967634948,0.30277721496270393,0.6677080350675312,1.1109611833892166,0.7675292697415065,0.49855984572524314,0.7932524937227328,1.067897867160123,0.642517678036566,0.8940201664851479,0.5557866416073877,0.9142774210127569,1.606294195091415,0.7671123608497404,1.0
YARRALUMLA,0.6180140181179116,0.6700359359242312,0.6680532782859431,1.6199948452016255,0.4927849260576142,0.4787167525761885,0.9575267262962981,0.6401044812850974,0.8584856122663306,0.7466500107457555,2.857428207250497,3.660104961560798,2.7207648998382483,0.5817753394477244,2.5884365054867864,1.2397950340165533,2.4581985971818665,1.4336253083564598,0.9471507549822598,2.5264412128310236,0.9088128364174002,0.5169761033563717,6.743789088280588,2.2359572514311394,2.145607015062887,2.10021541988526,2.7003647223795273,1.0
LATHAM,1.358532853052934,1.2026187311690997,1.041745028319469,0.6285642688637845,1.0401829386305153,1.0630796297744898,0.950028696509935,1.295095658212064,0.6232256724714491,0.8797601295118226,0.5274954374468298,0.335309626490331,0.4402724644568532,1.1335626125221105,0.5686242669867666,1.1049008565005312,0.3983159475343324,0.6177608204926882,0.8511905868702608,0.6094435355271606,0.6731891677267078,1.4479998849764921,1.2210875893181643,0.2846681466833324,0.4682834014171435,0.0,0.7858139714528491,1.0
FORDE,0.7414259138628735,0.8858631646228308,1.0668028660538122,1.3631301551670878,0.8040790965754635,0.6918492365656057,0.7715430625290258,0.9830769388861673,0.9603398374504716,1.1973530027202344,1.7451298825072243,1.5838244529206382,2.052605147520402,0.7522636666305137,1.563327332216014,1.9752666643653563,1.127463455204626,0.5270956153279293,1.242722226876026,2.1891316366903366,0.614277191949306,0.8236568426355753,2.54680697772103,1.9296184754582288,1.1394749119543015,1.029571053294469,1.4340919994557941,1.0
FLYNN,1.150417638581302,1.3476309555520585,0.975359969834912,0.6598435334280961,1.1072175631016332,1.1831084152550326,0.9266993419066315,1.0173455109242333,0.8202402816724751,1.1739910957920436,0.5537452104003451,0.5590519155911415,0.48936891993015713,0.9465687369213337,0.5426552138628556,0.7180234746768854,0.7168068981355826,0.8843215536781371,0.8935484122832359,0.35542849689116923,0.353344551306791,1.381869773900444,1.1216210350934916,0.298834097110702,1.1470354090004438,0.6909348869502219,1.031148072729894,1.0
WESTON,0.9405086515848216,0.895560857524461,1.078481336267633,1.1144906030619934,0.9969301237794087,1.078628281676335,1.2586190558784476,0.8452274308881573,1.0493055936696511,0.8017336621810682,0.9204699717597031,0.852567229322715,1.0375376804696177,0.7061774788536664,1.0899595442652312,1.1648526402421115,0.6598876767304012,1.184146265753368,1.2563265158898995,1.6419747695505418,1.3307181162374981,1.2490103287182022,1.2873436508042524,1.20045682037807,0.9873848016553763,0.6938946270656678,0.8284521402989343,1.0
FARRER,0.8560263543935519,0.9174130353835087,1.1626832754585055,1.3502222562318698,0.8156953117586101,0.9816958936431252,1.0056370871992246,0.8750491347797944,1.1027028307991826,0.7962459698235976,1.0295834615613773,1.1375116122442706,1.2999763149435788,0.6328279487917388,1.4353936852707936,1.2923996449102162,1.823122655576277,0.8996713974256845,1.2120778848715061,1.374072173613016,1.2581723777245184,0.9840991591373941,1.6301283813522989,1.2160847539124038,1.500358342534676,0.8786599635155304,1.0490464963645498,1.0
DOWNER,1.0307030998329338,0.7947847265603162,1.010743652191648,1.0230280893358024,1.1306613711527869,0.8697031874240055,1.4001687156627227,0.9194819258906923,1.0637475857254983,1.1257760563023722,0.7068375038988071,0.7226730693884931,0.5463324979114453,1.0869442366824567,0.9182977453639101,0.7594132990316933,0.6317721616817374,0.5611784897025172,1.6380974401957669,0.601466970177738,1.1211383507629007,0.29230528550676055,0.0,0.9481803682760621,0.8665394604335612,0.9134540172086266,0.8724701487559203,1.0
